UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((6.0 8.0 41.0521) (6.313370000000001 2956.4874911247516 712.088794219604))
((6.0 8.0 45.0426) (6.3503840540540555 3215.171031199099 705.7862423255236))
((6.0 8.0 49.0332) (6.446973 3425.9326082961625 690.8471574867606))
((6.0 8.0 53.0237) (6.564172325581398 3520.1343190076454 656.4210834064241))
((6.0 8.0 57.0142) (6.723578260869567 3326.738838073755 576.9376435701449))
((6.0 8.0 61.0047) (6.946493469387756 2335.090757215054 378.47170362945366))
((6.0 9.0 0.0) (7.52204 0.0 0.0))
((6.0 9.0 5.13742) (7.7474549999999995 0.0 0.0))
((6.0 9.0 9.12794) (7.657712857142857 203.39930635606382 249.3446969317281))
((6.0 9.0 13.1185) (7.566838181818182 887.036489448432 756.6276412333108))
((6.0 9.0 17.109) (7.389308571428571 1378.5866432777839 901.640897130685))
((6.0 9.0 21.0995) (7.162491176470588 1822.4516560163731 966.512216514222))
((6.0 9.0 25.09) (7.023598 2234.1360731737877 996.3953556363026))
((6.0 9.0 29.0806) (6.956871250000002 2624.809134800113 1009.9938188075309))
((6.0 9.0 33.0711) (7.064445925925927 3019.178047863676 1021.5609572735244))
((6.0 9.0 37.0616) (7.084081666666665 3378.126383494134 1019.9411936682961))
((6.0 9.0 41.0521) (7.122610303030301 3727.7066365952433 1016.0845341018243))
((6.0 9.0 45.0426) (7.161981621621621 4053.7626863801556 1007.0663659524711))
((6.0 9.0 49.0332) (7.2685467500000005 4319.35214420555 985.717519504168))
((6.0 9.0 53.0237) (7.398436279069767 4437.940943073136 936.5596625318468))
((6.0 9.0 57.0142) (7.575770652173913 4193.989892661735 823.1290147433479))
((6.0 9.0 61.0047) (7.824673469387754 2943.7823163346297 539.9652508039932))
((6.0 10.0 0.0) (8.42479 0.0 0.0))
((6.0 10.0 5.13742) (8.6665675 0.0 0.0))
((6.0 10.0 9.12794) (8.561954285714288 250.50202312814702 342.79300274985036))
((6.0 10.0 13.1185) (8.455867272727273 1092.5910147949164 1040.3218261764434))
((6.0 10.0 17.109) (8.25394357142857 1698.3953556363022 1239.9582341394137))
((6.0 10.0 21.0995) (7.9965664705882356 2245.663450695403 1329.4293112809596))
((6.0 10.0 25.09) (7.837711999999999 2753.3400158710265 1370.7304849016411))
((6.0 10.0 29.0806) (7.758750833333334 3235.097479075828 1389.5615529828428))
((6.0 10.0 33.0711) (7.8731477777777785 3721.487699954056 1405.6002171824748))
((6.0 10.0 37.0616) (7.891497333333333 4163.901766695907 1403.3608152695992))
((6.0 10.0 41.0521) (7.931022424242425 4594.74585473833 1398.0381739965737))
((6.0 10.0 45.0426) (7.972121081081079 4996.557657770542 1385.60689972017))
((6.0 10.0 49.0332) (8.088339 5323.807614560885 1356.205249001821))
((6.0 10.0 53.0237) (8.230683953488374 5469.8517311949245 1288.5422044021225))
((6.0 10.0 57.0142) (8.425921304347826 5169.102451656012 1132.4660234724124))
((6.0 10.0 61.0047) (8.701045306122449 3628.198805496391 742.883180887943))
((6.0 11.0 0.0) (9.34381 0.0 0.0))
((6.0 11.0 5.13742) (9.599607500000001 0.0 0.0))
((6.0 11.0 9.12794) (9.478437142857143 302.7506857919936 457.4146560682149))
((6.0 11.0 13.1185) (9.35555090909091 1320.6467262740073 1388.3573566951345))
((6.0 11.0 17.109) (9.127754285714285 2053.3258154784266 1655.129265338511))
((6.0 11.0 21.0995) (8.837812352941176 2715.5118406214774 1774.9137534978925))
((6.0 11.0 25.09) (8.657202999999999 3329.8993442759875 1830.3236854195382))
((6.0 11.0 29.0806) (8.564342916666666 3912.8877862977993 1855.634407524349))
((6.0 11.0 33.0711) (8.68419111111111 4501.567055089169 1877.2115440838652))
((6.0 11.0 37.0616) (8.700212333333335 5036.677943449028 1874.208662239487))
((6.0 11.0 41.0521) (8.739858484848485 5557.785574071748 1867.0835734870295))
((6.0 11.0 45.0426) (8.78202864864865 6043.739715156836 1850.4594244664424))
((6.0 11.0 49.0332) (8.9073925 6439.486961025077 1811.1699994988226))
((6.0 11.0 53.0237) (9.061813255813956 6616.062314664001 1720.7887065112984))
((6.0 11.0 57.0142) (9.274928695652171 6252.261621350702 1512.3485778724453))
((6.0 11.0 61.0047) (9.576362448979593 4388.473457795601 992.0827799356812))
((6.0 12.0 0.0) (10.2808 0.0 0.0))
((6.0 12.0 5.13742) (10.54795 0.0 0.0))
((6.0 12.0 9.12794) (10.408585714285715 360.1349364660912 595.3810530958369))
((6.0 12.0 13.1185) (10.267257272727273 1571.1746388142692 1807.3561939510585))
((6.0 12.0 17.109) (10.012132857142856 2443.373010900888 2155.1000292361014))
((6.0 12.0 21.0995) (9.687599411764708 3232.0152027732547 2311.5490957691195))
((6.0 12.0 25.09) (9.4833745 3963.871695276279 2384.079689261996))
((6.0 12.0 29.0806) (9.374833333333333 4658.281962612138 2417.2722564693695))
((6.0 12.0 33.0711) (9.498445185185185 5359.56062314664 2445.586601511923))
((6.0 12.0 37.0616) (9.51097166666667 5996.629495050749 2441.659691767951))
((6.0 12.0 41.0521) (9.549810606060609 6617.000375892735 2432.3589358058703))
((6.0 12.0 45.0426) (9.592407297297298 7195.503487449364 2410.678444639353))
((6.0 12.0 49.0332) (9.726463750000002 7666.59817237174 2359.472760988322))
((6.0 12.0 53.0237) (9.892547441860465 7876.781522783281 2241.717579250722))
((6.0 12.0 57.0142) (10.123413695652173 7443.664536607767 1970.1786743515831))
((6.0 12.0 61.0047) (10.451095918367352 5224.751284300217 1292.4213340015883))
((6.0 13.0 0.0) (11.237 0.0 0.0))
((6.0 13.0 5.13742) (11.512775 0.0 0.0))
((6.0 13.0 9.12794) (11.353528571428571 422.64316429938947 758.8476355629506))
((6.0 13.0 13.1185) (11.19219090909091 1844.1304812691294 2303.8930208625698))
((6.0 13.0 17.109) (10.90815714285714 2868.496011360312 2747.7884976819932))
((6.0 13.0 21.0995) (10.547023529411765 3795.1768784195824 2947.902936140001))
((6.0 13.0 25.09) (10.317195000000002 4655.298834732489 3040.8820949755655))
((6.0 13.0 29.0806) (10.19083625 5471.36938472076 3083.517098514843))
((6.0 13.0 33.0711) (10.316609259259259 6295.6028901975515 3119.9114563755584))
((6.0 13.0 37.0616) (10.324545333333335 7043.894248841002 3114.8861880299064))
((6.0 13.0 41.0521) (10.361529999999998 7772.553982374799 3102.9987887900393))
((6.0 13.0 45.0426) (10.403765405405403 8452.015202773262 3075.314288100907))
((6.0 13.0 49.0332) (10.546125500000002 9005.304966671678 3009.967506974724))
((6.0 13.0 53.0237) (10.723462790697674 9252.173077726271 2859.7421375767467))
((6.0 13.0 57.0142) (10.971819565217391 8743.463225159745 2513.353715073297))
((6.0 13.0 61.0047) (11.325583673469389 6137.15156830807 1648.756129140042))
((6.0 14.0 0.0) (12.2136 0.0 0.0))
((6.0 14.0 5.13742) (12.494875 0.0 0.0))
((6.0 14.0 9.12794) (12.3143 490.2625054713 949.9589025991597))
((6.0 14.0 13.1185) (12.131154545454546 2139.47165310132 2884.513284685191))
((6.0 14.0 17.109) (11.816600000000003 3328.6572275821727 3441.068370713777))
((6.0 14.0 21.0995) (11.416923529411765 4404.98266716786 3692.499686756049))
((6.0 14.0 25.09) (11.159610000000002 5404.214175333082 3809.6061479346777))
((6.0 14.0 29.0806) (11.013466666666666 6352.214370437193 3863.411517065102))
((6.0 14.0 33.0711) (11.139603703703706 7309.8041181138515 3909.364741260494))
((6.0 14.0 37.0616) (11.14167 8178.595831767119 3903.0430606022674))
((6.0 14.0 41.0521) (11.175642424242424 9024.574197051319 3888.1209539322513))
((6.0 14.0 45.0426) (11.216643243243244 9813.409347199604 3853.4051706135438))
((6.0 14.0 49.0332) (11.366642499999998 10455.76354432917 3771.4980203478176))
((6.0 14.0 53.0237) (11.554793023255813 10742.387336591075 3583.269932756966))
((6.0 14.0 57.0142) (11.820447826086957 10151.80720878753 3149.261412521401))
((6.0 14.0 61.0047) (12.200165306122447 7125.765359395235 2065.9349287892096))
((6.0 15.0 0.0) (13.2113 0.0 0.0))
((6.0 15.0 5.13742) (13.495025 0.0 0.0))
((6.0 15.0 9.12794) (13.291557142857144 562.9788431916975 1170.8423964796566))
((6.0 15.0 13.1185) (13.084890909090909 2457.143859508441 3555.718996832526))
((6.0 15.0 17.109) (12.738242857142861 3823.803199264918 4242.781606314996))
((6.0 15.0 21.0995) (12.29799411764706 5061.405838867315 4553.847053418539))
((6.0 15.0 25.09) (12.011284999999997 6210.621893664118 4699.08783360481))
((6.0 15.0 29.0806) (11.843258333333337 7300.8578492791385 4765.965017791809))
((6.0 15.0 33.0711) (11.967892592592591 8402.253685837195 4823.108215344777))
((6.0 15.0 37.0616) (11.962786666666664 9400.827799356814 4815.280457753835))
((6.0 15.0 41.0521) (11.992615151515148 10373.166269890982 4796.8416656225145))
((6.0 15.0 45.0426) (12.031475675675676 11279.79534728314 4753.978198220778))
((6.0 15.0 49.0332) (12.18816 12018.084164453128 4652.910172238093))
((6.0 15.0 53.0237) (12.386818604651157 12347.532890615219 4420.689136699664))
((6.0 15.0 57.0142) (12.66945652173913 11668.795890239307 3885.2825460468584))
((6.0 15.0 61.0047) (13.074885714285717 8190.691224992696 2548.8051622603707))
((6.0 16.0 0.0) (14.2307 0.0 0.0))
((6.0 16.0 5.13742) (14.51365 0.0 0.0))
((6.0 16.0 9.12794) (14.285899999999998 640.7778100765478 1423.6206476014816))
((6.0 16.0 13.1185) (14.053963636363637 2797.0844526415676 4323.972909399517))
((6.0 16.0 17.109) (13.673607142857142 4353.868771666038 5160.730067243032))
((6.0 16.0 21.0995) (13.19085294117647 5764.398780436874 5540.410140750954))
((6.0 16.0 25.09) (12.87276 7074.5128012362675 5718.151443010483))
((6.0 16.0 29.0806) (12.680704166666663 8317.324044838702 5800.173741626154))
((6.0 16.0 33.0711) (12.801866666666667 9573.015912792884 5870.303637806457))
((6.0 16.0 37.0616) (12.78822 10710.671177379618 5860.741761684003))
((6.0 16.0 41.0521) (12.812684848484848 11818.398696905137 5838.256692979151))
((6.0 16.0 45.0426) (12.848532432432435 12851.244204986851 5786.041014075097))
((6.0 16.0 49.0332) (13.0111575 13692.331144857078 5663.011410147178))
((6.0 16.0 53.0237) (13.219795348837211 14067.683247713332 5380.380069331332))
((6.0 16.0 57.0142) (13.519056521739131 13294.503612746917 4728.780854529502))
((6.0 16.0 61.0047) (13.949971428571429 9331.975107547096 3102.2023138286786))
((7.0 6.0 0.0) (4.82746 0.0 0.0))
((7.0 6.0 5.13742) (5.00123 0.0 0.0))
((7.0 6.0 9.12794) (4.947547142857142 95.4756940615926 64.35769440240034))
((7.0 6.0 13.1185) (4.892925454545455 416.1963901474148 195.20718896595974))
((7.0 6.0 17.109) (4.775354285714286 646.2783276949418 232.42099987470226))
((7.0 6.0 21.0995) (4.624275294117647 853.5790001252982 248.9151735371509))
((7.0 6.0 25.09) (4.534107 1045.5678904063814 256.40796892619966))
((7.0 6.0 29.0806) (4.495131249999999 1227.7442823969664 259.76812175278576))
((7.0 6.0 33.0711) (4.580288888888889 1411.2797059683414 262.56993693355054))
((7.0 6.0 37.0616) (4.600084333333332 1579.1990978574122 262.17641899511364))
((7.0 6.0 41.0521) (4.632945454545453 1742.8820949755648 261.2237647746729))
((7.0 6.0 45.0426) (4.665245405405405 1895.8097982708941 258.97101449275385))
((7.0 6.0 49.0332) (4.7446995 2020.753353714562 253.57337242519918))
((7.0 6.0 53.0237) (4.839742790697675 2077.2178089629547 241.04184103913474))
((7.0 6.0 57.0142) (4.968370652173912 1963.8876498350223 211.94038341059994))
((7.0 6.0 61.0047) (5.14666693877551 1378.7650670342073 139.06152946581474))
((7.0 7.0 0.0) (5.69833 0.0 0.0))
((7.0 7.0 5.13742) (5.892687500000001 0.0 0.0))
((7.0 7.0 9.12794) (5.829865714285715 126.70311972708652 101.00504863192431))
((7.0 7.0 13.1185) (5.7661500000000006 552.3756899616429 306.3940900525241))
((7.0 7.0 17.109) (5.631644285714286 857.9462055715651 364.89203525038613))
((7.0 7.0 21.0995) (5.459101764705881 1133.4568767489461 390.89604477300276))
((7.0 7.0 25.09) (5.355763999999999 1388.7659023514177 402.76966127887056))
((7.0 7.0 29.0806) (5.310360833333333 1631.0478791827456 408.12475985231964))
((7.0 7.0 33.0711) (5.4051625925925935 1875.3473666624898 412.6310821534476))
((7.0 7.0 37.0616) (5.426635000000002 2098.4069665455468 411.9973269849228))
((7.0 7.0 41.0521) (5.462863333333334 2315.753497890822 410.4738754542033))
((7.0 7.0 45.0426) (5.498746486486486 2518.6583134945517 406.8869398153953))
((7.0 7.0 49.0332) (5.5880209999999995 2684.1983661604763 398.33943099617437))
((7.0 7.0 53.0237) (5.695135581395348 2758.5883974439307 378.56943574322366))
((7.0 7.0 57.0142) (5.840187826086956 2607.5330576786505 332.79398571607527))
((7.0 7.0 61.0047) (6.041765714285714 1830.4451405421223 218.33421041640577))
((7.0 8.0 0.0) (6.56903 0.0 0.0))
((7.0 8.0 5.13742) (6.784105 0.0 0.0))
((7.0 8.0 9.12794) (6.710864285714286 163.13913976123408 150.0759299539909))
((7.0 8.0 13.1185) (6.636686363636363 711.2873047057725 455.2896502412362))
((7.0 8.0 17.109) (6.483377142857144 1104.9764022887682 542.3184229211039))
((7.0 8.0 21.0995) (6.286940588235295 1460.1202856784876 581.0875830096483))
((7.0 8.0 25.09) (6.1686784999999995 1789.3396817441421 598.8486822870983))
((7.0 8.0 29.0806) (6.1155454166666665 2101.7699928164516 606.8876025326183))
((7.0 8.0 33.0711) (6.219857037037037 2416.960280666582 613.6870066407716))
((7.0 8.0 37.0616) (6.242529000000001 2704.384580044273 612.7309860919688))
((7.0 8.0 41.0521) (6.281886060606062 2984.381238775422 610.4421334001581))
((7.0 8.0 45.0426) (6.321098648648648 3245.6584387921334 605.0689554358271))
((7.0 8.0 49.0332) (6.420418750000001 3458.662022419352 592.3025777243188))
((7.0 8.0 53.0237) (6.540133023255814 3554.0804410474902 562.8372384412984))
((7.0 8.0 57.0142) (6.702479782608695 3359.083489955307 494.7243035542741))
((7.0 8.0 61.0047) (6.928652857142856 2357.885310946833 324.5523367999))
((7.0 9.0 0.0) (7.44484 0.0 0.0))
((7.0 9.0 5.13742) (7.6800075 0.0 0.0))
((7.0 9.0 9.12794) (7.595082857142858 204.763623120128 213.44862323707184))
((7.0 9.0 13.1185) (7.509153636363636 892.8538016385338 647.6053486227498))
((7.0 9.0 17.109) (7.335507142857144 1387.275612914003 771.5276281167769))
((7.0 9.0 21.0995) (7.113152352941177 1833.4778432109608 826.8303053084416))
((7.0 9.0 25.09) (6.978377 2247.2129641231254 852.2287098525663))
((7.0 9.0 29.0806) (6.916267916666666 2639.8478090178583 863.7528191249435))
((7.0 9.0 33.0711) (7.0296055555555546 3036.0756797393815 873.5297164098067))
((7.0 9.0 37.0616) (7.052883333333335 3397.079731027861 872.1570396358023))
((7.0 9.0 41.0521) (7.094958484848487 3748.707346614873 868.8784195798344))
((7.0 9.0 45.0426) (7.137216486486487 4076.7422628743307 861.1965919057767))
((7.0 9.0 49.0332) (7.246593750000001 4344.0426669339595 842.9801700663226))
((7.0 9.0 53.0237) (7.379081860465118 4463.571816397281 800.9875955394062))
((7.0 9.0 57.0142) (7.559138913043481 4218.408720711685 704.0097732113761))
((7.0 9.0 61.0047) (7.810686530612244 2960.989600300717 461.83460719208153))
((7.0 10.0 0.0) (8.32922 0.0 0.0))
((7.0 10.0 5.13742) (8.583335000000002 0.0 0.0))
((7.0 10.0 9.12794) (8.485514285714286 251.55944588675155 293.00149688094103))
((7.0 10.0 13.1185) (8.386514545454544 1097.009776405651 889.0567572805157))
((7.0 10.0 17.109) (8.190962857142859 1704.7704965960813 1059.3595622937803))
((7.0 10.0 21.0995) (7.940831764705882 2253.472831307691 1135.4842751534902))
((7.0 10.0 25.09) (7.788131 2762.342229461638 1170.517980202982))
((7.0 10.0 29.0806) (7.715822500000001 3245.2555171319264 1186.445313152575))
((7.0 10.0 33.0711) (7.837515185185183 3732.690139080315 1199.9829595288809))
((7.0 10.0 37.0616) (7.860728333333333 4176.480808587064 1198.0858706093645))
((7.0 10.0 41.0521) (7.904889090909091 4608.709852566506 1193.5627949713892))
((7.0 10.0 45.0426) (7.949731621621621 5011.871528212842 1182.9808294699922))
((7.0 10.0 49.0332) (8.069119249999998 5340.307221971632 1157.918608730516))
((7.0 10.0 53.0237) (8.214372790697674 5487.016664578377 1100.1902852608287))
((7.0 10.0 57.0142) (8.412327173913042 5185.457962661315 966.9532640020038))
((7.0 10.0 61.0047) (8.689720612244898 3639.7198346071955 634.3165016915178))
((7.0 11.0 0.0) (9.22463 0.0 0.0))
((7.0 11.0 5.13742) (9.496144999999999 0.0 0.0))
((7.0 11.0 9.12794) (9.384205714285715 303.5155819291721 390.61166631583507))
((7.0 11.0 13.1185) (9.27077909090909 1323.7189767852137 1185.3599494807752))
((7.0 11.0 17.109) (9.051643571428572 2057.433905525622 1412.6617382951163))
((7.0 11.0 21.0995) (8.77197294117647 2720.0902142588666 1514.4267635634642))
((7.0 11.0 25.09) (8.600153 3334.746690055548 1561.3447771791327))
((7.0 11.0 29.0806) (8.51639 3918.0307054912378 1582.7131258457375))
((7.0 11.0 33.0711) (8.64550037037037 4506.875495969595 1600.8993860418489))
((7.0 11.0 37.0616) (8.667901333333333 5042.670509125845 1598.3557616004687))
((7.0 11.0 41.0521) (8.713474545454545 5564.481476840823 1592.3042225285035))
((7.0 11.0 45.0426) (8.760370810810812 6051.1481435075 1578.1601303094865))
((7.0 11.0 49.0332) (8.889600000000002 6447.546734826842 1544.6903556691557))
((7.0 11.0 53.0237) (9.047431395348836 6624.502359771129 1467.6420665747828))
((7.0 11.0 57.0142) (9.263325 6260.3124086371745 1289.8812178924932))
((7.0 11.0 61.0047) (9.566852040816325 4394.134402539368 846.1485194002429))
((7.0 12.0 0.0) (10.1329 0.0 0.0))
((7.0 12.0 5.13742) (10.420024999999999 0.0 0.0))
((7.0 12.0 9.12794) (10.292642857142855 360.6233439919274 508.1531563137969))
((7.0 12.0 13.1185) (10.163427272727274 1572.9513318097381 1542.2171324325413))
((7.0 12.0 17.109) (9.919330714285712 2445.2407801862737 1838.2767405922386))
((7.0 12.0 21.0995) (9.608372352941174 3233.3492043603583 1971.032869732282))
((7.0 12.0 25.09) (9.4159625 3964.4731236687126 2032.349329657937))
((7.0 12.0 29.0806) (9.31938291666667 4658.260244908868 2060.3200855343384))
((7.0 12.0 33.0711) (9.454858518518517 5358.751200768491 2084.1482688050783))
((7.0 12.0 37.0616) (9.475616666666667 5995.7849893497105 2080.824207492797))
((7.0 12.0 41.0521) (9.521873030303029 6616.161717412179 2072.9274527001608))
((7.0 12.0 45.0426) (9.570251621621622 7194.724136490836 2054.488660568852))
((7.0 12.0 49.0332) (9.708987000000002 7665.917405903874 2010.8867505304129))
((7.0 12.0 53.0237) (9.879174418604649 7876.186776928546 1910.5549012237407))
((7.0 12.0 57.0142) (10.112944565217392 7443.1249216890055 1679.1351960907132))
((7.0 12.0 61.0047) (10.442744897959184 5224.341143549266 1101.4922106670017))
((7.0 13.0 0.0) (11.0557 0.0 0.0))
((7.0 13.0 5.13742) (11.356225 0.0 0.0))
((7.0 13.0 9.12794) (11.211914285714286 422.87479660127826 647.4928914861554))
((7.0 13.0 13.1185) (11.065545454545452 1844.682617644308 1965.3248332731923))
((7.0 13.0 17.109) (10.795278571428572 2868.1802614542853 2343.0296955268745))
((7.0 13.0 21.0995) (10.451317647058822 3793.2564841498593 2512.6684208328134))
((7.0 13.0 25.09) (10.236739999999998 4651.581673140373 2591.1648498517307))
((7.0 13.0 29.0806) (10.125896666666668 5466.031006197897 2627.0326934963828))
((7.0 13.0 33.0711) (10.266474444444444 6288.448398279244 2657.6076515056584))
((7.0 13.0 37.0616) (10.284669 7035.966253184651 2653.352545629205))
((7.0 13.0 41.0521) (10.330856969696969 7763.9101198680155 2643.264920853691))
((7.0 13.0 45.0426) (10.38018162162162 8442.757382115864 2619.7273524620996))
((7.0 13.0 49.0332) (10.52794375 8995.594647421442 2564.1037270919996))
((7.0 13.0 53.0237) (10.710095348837207 9242.26203900932 2436.1496888443403))
((7.0 13.0 57.0142) (10.961754347826087 8734.0592239903 2141.059516351332))
((7.0 13.0 61.0047) (11.31787755102041 6130.464018711112 1404.511130601847))
((7.0 14.0 0.0) (11.994 0.0 0.0))
((7.0 14.0 5.13742) (12.30575 0.0 0.0))
((7.0 14.0 9.12794) (12.143057142857144 490.26141956436743 810.4891927200798))
((7.0 14.0 13.1185) (11.978172727272726 2138.8835986260915 2460.343076326799))
((7.0 14.0 17.109) (11.68043571428571 3326.2289604477282 2933.7292736916825))
((7.0 14.0 21.0995) (11.301729411764706 4399.828759971602 3146.7009146723494))
((7.0 14.0 25.09) (11.063415000000003 5396.1191162343885 3245.4312325105457))
((7.0 14.0 29.0806) (10.936729166666668 6341.4357072453595 3290.6112698174034))
((7.0 14.0 33.0711) (11.080962962962964 7296.095727352461 3329.1567472747774))
((7.0 14.0 37.0616) (11.095573333333334 8163.353798605026 3323.811552437041))
((7.0 14.0 41.0521) (11.14087272727273 9007.880382575275 3311.148143507493))
((7.0 14.0 45.0426) (11.190575675675676 9795.415779142135 3281.638057052167))
((7.0 14.0 49.0332) (11.346995000000001 10436.744683339177 3211.936383835345))
((7.0 14.0 53.0237) (11.540790697674417 10722.8810090632 3051.6413983210136))
((7.0 14.0 57.0142) (11.810176086956519 10133.274861128504 2681.9994988096696))
((7.0 14.0 61.0047) (12.192553061224485 7112.614125214055 1759.3716743933517))
((7.0 15.0 0.0) (12.9488 0.0 0.0))
((7.0 15.0 5.13742) (13.269350000000001 0.0 0.0))
((7.0 15.0 9.12794) (13.0869 562.7729385309849 998.9892712395039))
((7.0 15.0 13.1185) (12.9021 2455.515850741083 3032.916015129039))
((7.0 15.0 17.109) (12.575585714285713 3819.3634882846745 3617.154909576909))
((7.0 15.0 21.0995) (12.160417647058825 5053.065196508378 3880.459424466443))
((7.0 15.0 25.09) (11.896594999999998 6198.123877542494 4002.7598880674927))
((7.0 15.0 29.0806) (11.7522625 7284.541171753619 4058.823234601313))
((7.0 15.0 33.0711) (11.89877037037037 8381.805955811718 4106.668337301089))
((7.0 15.0 37.0616) (11.908866666666666 9378.067911289318 4100.056801570398))
((7.0 15.0 41.0521) (11.952403030303032 10348.204485653412 4084.4113101950425))
((7.0 15.0 45.0426) (12.001800000000003 11252.838825544008 4047.984797226749))
((7.0 15.0 49.0332) (12.166567500000003 11989.506172839505 3961.973972167926))
((7.0 15.0 53.0237) (12.371641860465118 12318.194044188285 3764.242576118284))
((7.0 15.0 57.0142) (12.65855652173913 11640.91300171239 3308.2957858246627))
((7.0 15.0 61.0047) (13.067012244897963 8170.900889612836 2170.2358100488673))
((7.0 16.0 0.0) (13.921 0.0 0.0))
((7.0 16.0 5.13742) (14.247675 0.0 0.0))
((7.0 16.0 9.12794) (14.044242857142859 640.3969073370553 1214.8324863259254))
((7.0 16.0 13.1185) (13.837990909090907 2794.5442911938853 3688.648543896931))
((7.0 16.0 17.109) (13.4813 4347.54792632502 4400.068496011358))
((7.0 16.0 21.0995) (13.027970588235291 5752.957440588068 4721.261328989687))
((7.0 16.0 25.09) (12.73711 7057.619345946624 4870.75470910078))
((7.0 16.0 29.0806) (12.5733875 8295.40754105481 4939.400090211997))
((7.0 16.0 33.0711) (12.720651851851853 9545.670968550305 4998.014450987763))
((7.0 16.0 37.0616) (12.725173333333336 10680.221359061114 4989.9394395021545))
((7.0 16.0 41.0521) (12.765939393939393 11784.991020339965 4970.8758300964755))
