UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((4  9 51.75) (6.664803333333333 4907.666666666668 884.2266666666666))
((4  9 56.25) (6.945400666666667 5334.42222222222 884.2266666666666))
((4  9 60.75) (7.3023266666666675 5761.177777777777 884.2266666666666))
((4  10 2.25) (7.268264666666666 263.4277777777778 1212.9333333333332))
((4  10 6.75) (7.251295333333334 790.2844444444445 1212.9333333333332))
((4  10 11.25) (7.215913333333334 1317.1444444444444 1212.9333333333332))
((4  10 15.75) (7.168233333333334 1843.9999999999995 1212.9333333333332))
((4  10 20.25) (7.119732000000001 2370.855555555556 1212.9333333333332))
((4  10 24.75) (7.071320666666667 2897.711111111111 1212.9333333333332))
((4  10 29.25) (7.021084666666667 3424.5666666666666 1212.9333333333332))
((4  10 33.75) (7.012006 3951.4222222222215 1212.9333333333332))
((4  10 38.25) (7.021006666666667 4478.2777777777765 1212.9333333333332))
((4  10 42.75) (7.101188666666667 5005.133333333335 1212.9333333333332))
((4  10 47.25) (7.2257886666666655 5531.988888888888 1212.9333333333332))
((4  10 51.75) (7.45822 6058.844444444445 1212.9333333333332))
((4  10 56.25) (7.765435999999999 6585.7 1212.9333333333332))
((4  10 60.75) (8.155745333333334 7112.5555555555575 1212.9333333333332))
((4  11 2.25) (8.090393333333333 318.7477777777778 1614.411111111111))
((4  11 6.75) (8.068614 956.2444444444448 1614.411111111111))
((4  11 11.25) (8.023687333333333 1593.7444444444438 1614.411111111111))
((4  11 15.75) (7.964612000000001 2231.2333333333336 1614.411111111111))
((4  11 20.25) (7.903807333333334 2868.7333333333336 1614.411111111111))
((4  11 24.75) (7.844988666666666 3506.2333333333336 1614.411111111111))
((4  11 29.25) (7.78536 4143.722222222221 1614.411111111111))
((4  11 33.75) (7.772834 4781.222222222221 1614.411111111111))
((4  11 38.25) (7.781494 5418.722222222223 1614.411111111111))
((4  11 42.75) (7.868587999999999 6056.211111111109 1614.411111111111))
((4  11 47.25) (8.004200666666668 6693.711111111109 1614.411111111111))
((4  11 51.75) (8.256974000000001 7331.211111111108 1614.411111111111))
((4  11 56.25) (8.590092666666667 7968.700000000001 1614.411111111111))
((4  11 60.75) (9.013010666666666 8606.2 1614.411111111111))
((4  12 2.25) (8.930507333333333 379.3366666666668 2095.944444444444))
((4  12 6.75) (8.903060000000002 1138.0111111111107 2095.944444444444))
((4  12 11.25) (8.846945333333334 1896.677777777777 2095.944444444444))
((4  12 15.75) (8.774734666666667 2655.355555555556 2095.944444444444))
((4  12 20.25) (8.699824666666668 3414.0333333333333 2095.944444444444))
((4  12 24.75) (8.629086666666668 4172.7 2095.944444444444))
((4  12 29.25) (8.558634 4931.377777777776 2095.944444444444))
((4  12 33.75) (8.541405333333334 5690.044444444444 2095.944444444444))
((4  12 38.25) (8.548523333333334 6448.7222222222235 2095.944444444444))
((4  12 42.75) (8.641410666666665 7207.4000000000015 2095.944444444444))
((4  12 47.25) (8.787208666666665 7966.066666666669 2095.944444444444))
((4  12 51.75) (9.059748 8724.744444444448 2095.944444444444))
((4  12 56.25) (9.418377999999999 9483.411111111114 2095.944444444444))
((4  12 60.75) (9.873388666666669 10242.08888888889 2095.944444444444))
((4  13 2.25) (9.788591333333333 445.1933333333333 2664.811111111112))
((4  13 6.75) (9.754584666666666 1335.577777777778 2664.811111111112))
((4  13 11.25) (9.685633333333334 2225.966666666666 2664.811111111112))
((4  13 15.75) (9.598412 3116.3555555555563 2664.811111111112))
((4  13 20.25) (9.507351333333334 4006.7444444444445 2664.811111111112))
((4  13 24.75) (9.423047333333335 4897.133333333332 2664.811111111112))
((4  13 29.25) (9.340165333333335 5787.522222222225 2664.811111111112))
((4  13 33.75) (9.316885333333333 6677.9 2664.811111111112))
((4  13 38.25) (9.321200666666666 7568.288888888892 2664.811111111112))
((4  13 42.75) (9.418900000000002 8458.677777777777 2664.811111111112))
((4  13 47.25) (9.574033333333334 9349.06666666667 2664.811111111112))
((4  13 51.75) (9.865631999999998 10239.455555555553 2664.811111111112))
((4  13 56.25) (10.249500000000001 11129.888888888887 2664.811111111112))
((4  13 60.75) (10.736226666666669 12020.222222222223 2664.811111111112))
((4  14 2.25) (10.664786666666666 516.3188888888889 3328.2777777777774))
((4  14 6.75) (10.623213333333334 1548.9555555555557 3328.2777777777774))
((4  14 11.25) (10.539546666666666 2581.5999999999995 3328.2777777777774))
((4  14 15.75) (10.435353333333333 3614.233333333333 3328.2777777777774))
((4  14 20.25) (10.326060000000002 4646.877777777779 3328.2777777777774))
((4  14 24.75) (10.226413333333335 5679.511111111111 3328.2777777777774))
((4  14 29.25) (10.12936 6712.155555555557 3328.2777777777774))
((4  14 33.75) (10.09858666666667 7744.788888888887 3328.2777777777774))
((4  14 38.25) (10.098826666666666 8777.422222222218 3328.2777777777774))
((4  14 42.75) (10.200333333333335 9810.066666666666 3328.2777777777774))
((4  14 47.25) (10.364006666666667 10842.699999999997 3328.2777777777774))
((4  14 51.75) (10.673886666666666 11875.333333333334 3328.2777777777774))
((4  14 56.25) (11.08282 12908.000000000002 3328.2777777777774))
((4  14 60.75) (11.60125333333333 13940.666666666672 3328.2777777777774))
((5  4 2.25) (2.7896780000000003 40.12200000000001 67.60311111111112))
((5  4 6.75) (2.7888640000000007 120.36555555555552 67.60311111111112))
((5  4 11.25) (2.785830666666667 200.61 67.60311111111112))
((5  4 15.75) (2.780194 280.85333333333335 67.60311111111112))
((5  4 20.25) (2.777124 361.09777777777776 67.60311111111112))
((5  4 24.75) (2.7689706666666662 441.34111111111116 67.60311111111112))
((5  4 29.25) (2.7578426666666664 521.5855555555555 67.60311111111112))
((5  4 33.75) (2.7569519999999996 601.83 67.60311111111112))
((5  4 38.25) (2.758536 682.0733333333333 67.60311111111112))
((5  4 42.75) (2.7867539999999997 762.3177777777777 67.60311111111112))
((5  4 47.25) (2.832190666666667 842.5611111111112 67.60311111111112))
((5  4 51.75) (2.9235979999999993 922.8055555555553 67.60311111111112))
((5  4 56.25) (3.0501239999999994 1003.048888888889 67.60311111111112))
((5  4 60.75) (3.2112333333333334 1083.2933333333333 67.60311111111112))
((5  5 2.25) (3.5159433333333334 62.69055555555556 132.03777777777782))
((5  5 6.75) (3.5141386666666667 188.07222222222214 132.03777777777782))
((5  5 11.25) (3.5090673333333338 313.4533333333334 132.03777777777782))
((5  5 15.75) (3.5003699999999993 438.83444444444444 132.03777777777782))
((5  5 20.25) (3.4941306666666665 564.2155555555555 132.03777777777782))
((5  5 24.75) (3.4826580000000003 689.5966666666666 132.03777777777782))
((5  5 29.25) (3.467690666666667 814.9777777777775 132.03777777777782))
((5  5 33.75) (3.4663893333333333 940.358888888889 132.03777777777782))
((5  5 38.25) (3.469044666666667 1065.7399999999998 132.03777777777782))
((5  5 42.75) (3.5051 1191.1222222222223 132.03777777777782))
((5  5 47.25) (3.562667999999999 1316.5 132.03777777777782))
((5  5 51.75) (3.676782666666667 1441.877777777778 132.03777777777782))
((5  5 56.25) (3.8332013333333332 1567.266666666667 132.03777777777782))
((5  5 60.75) (4.032493333333334 1692.644444444445 132.03777777777782))
((5  6 2.25) (4.257328666666667 90.27444444444444 228.161111111111))
((5  6 6.75) (4.25419 270.8233333333333 228.161111111111))
((5  6 11.25) (4.246402 451.3722222222222 228.161111111111))
((5  6 15.75) (4.2338000000000005 631.9211111111114 228.161111111111))
((5  6 20.25) (4.223366666666666 812.4699999999999 228.161111111111))
((5  6 24.75) (4.208011333333333 993.0188888888889 228.161111111111))
((5  6 29.25) (4.188906 1173.5666666666662 228.161111111111))
((5  6 33.75) (4.187444666666666 1354.1111111111113 228.161111111111))
((5  6 38.25) (4.1919173333333335 1534.6666666666672 228.161111111111))
((5  6 42.75) (4.236441333333333 1715.211111111111 228.161111111111))
((5  6 47.25) (4.30662 1895.7666666666662 228.161111111111))
((5  6 51.75) (4.443257333333333 2076.311111111111 228.161111111111))
((5  6 56.25) (4.628500000000001 2256.8555555555545 228.161111111111))
((5  6 60.75) (4.864480666666667 2437.41111111111 228.161111111111))
((5  7 2.25) (5.013458 122.87333333333333 362.3111111111111))
((5  7 6.75) (5.008638 368.61999999999995 362.3111111111111))
((5  7 11.25) (4.997410666666666 614.3677777777781 362.3111111111111))
((5  7 15.75) (4.980158666666667 860.1144444444442 362.3111111111111))
((5  7 20.25) (4.9646680000000005 1105.8611111111109 362.3111111111111))
((5  7 24.75) (4.944847333333333 1351.6111111111113 362.3111111111111))
((5  7 29.25) (4.921343333333334 1597.355555555555 362.3111111111111))
((5  7 33.75) (4.919935333333333 1843.1000000000006 362.3111111111111))
((5  7 38.25) (4.926801333333333 2088.8444444444435 362.3111111111111))
((5  7 42.75) (4.9802773333333334 2334.5999999999995 362.3111111111111))
((5  7 47.25) (5.0633973333333335 2580.344444444445 362.3111111111111))
((5  7 51.75) (5.222178666666667 2826.0888888888894 362.3111111111111))
((5  7 56.25) (5.435143999999999 3071.8333333333344 362.3111111111111))
((5  7 60.75) (5.706315333333333 3317.58888888889 362.3111111111111))
((5  8 2.25) (5.784229333333333 160.4877777777778 540.8255555555558))
((5  8 6.75) (5.7773613333333325 481.46333333333337 540.8255555555558))
((5  8 11.25) (5.761917333333333 802.4388888888888 540.8255555555558))
((5  8 15.75) (5.739175333333332 1123.4111111111108 540.8255555555558))
((5  8 20.25) (5.717734666666667 1444.3888888888891 540.8255555555558))
((5  8 24.75) (5.692831333333333 1765.366666666667 540.8255555555558))
((5  8 29.25) (5.664586 2086.3444444444435 540.8255555555558))
((5  8 33.75) (5.663242666666667 2407.3222222222225 540.8255555555558))
((5  8 38.25) (5.672754 2728.2888888888883 540.8255555555558))
((5  8 42.75) (5.735315333333332 3049.266666666666 540.8255555555558))
((5  8 47.25) (5.831354 3370.244444444445 540.8255555555558))
((5  8 51.75) (6.011703333333333 3691.2222222222213 540.8255555555558))
((5  8 56.25) (6.251424 4012.200000000001 540.8255555555558))
((5  8 60.75) (6.556426666666667 4333.166666666665 540.8255555555558))
((5  9 2.25) (6.569901333333333 203.11777777777777 770.0422222222224))
((5  9 6.75) (6.560554666666666 609.3522222222224 770.0422222222224))
((5  9 11.25) (6.540024000000001 1015.5877777777781 770.0422222222224))
((5  9 15.75) (6.510875333333334 1421.822222222222 770.0422222222224))
((5  9 20.25) (6.482517333333333 1828.0555555555557 770.0422222222224))
((5  9 24.75) (6.451740666666666 2234.2888888888892 770.0422222222224))
((5  9 29.25) (6.418173333333334 2640.5222222222224 770.0422222222224))
((5  9 33.75) (6.4165626666666675 3046.766666666666 770.0422222222224))
((5  9 38.25) (6.428547333333332 3452.9999999999995 770.0422222222224))
((5  9 42.75) (6.499887333333333 3859.233333333333 770.0422222222224))
((5  9 47.25) (6.608445333333334 4265.466666666665 770.0422222222224))
((5  9 51.75) (6.809755333333333 4671.699999999999 770.0422222222224))
((5  9 56.25) (7.075445333333333 5077.933333333333 770.0422222222224))
((5  9 60.75) (7.413109333333334 5484.166666666667 770.0422222222224))
((5  10 2.25) (7.3707373333333335 250.76222222222225 1056.3))
((5  10 6.75) (7.3584033333333325 752.2866666666669 1056.3))
((5  10 11.25) (7.3317760000000005 1253.8111111111111 1056.3))
((5  10 15.75) (7.295134000000001 1755.3333333333328 1056.3))
((5  10 20.25) (7.258756000000002 2256.8555555555545 1056.3))
((5  10 24.75) (7.2211560000000015 2758.3888888888887 1056.3))
((5  10 29.25) (7.181468 3259.91111111111 1056.3))
((5  10 33.75) (7.178936000000001 3761.433333333334 1056.3))
((5  10 38.25) (7.192820666666666 4262.955555555557 1056.3))
((5  10 42.75) (7.272406000000001 4764.477777777777 1056.3))
((5  10 47.25) (7.392844666666667 5266.011111111113 1056.3))
((5  10 51.75) (7.614413333333333 5767.533333333333 1056.3))
((5  10 56.25) (7.9054780000000004 6269.055555555555 1056.3))
((5  10 60.75) (8.274883333333333 6770.57777777778 1056.3))
((5  11 2.25) (8.18688 303.4222222222222 1405.9333333333332))
((5  11 6.75) (8.170958666666667 910.2666666666665 1405.9333333333332))
((5  11 11.25) (8.13709066666667 1517.1111111111113 1405.9333333333332))
((5  11 15.75) (8.091704666666667 2123.9555555555557 1405.9333333333332))
((5  11 20.25) (8.046 2730.8 1405.9333333333332))
((5  11 24.75) (8.000444666666668 3337.644444444444 1405.9333333333332))
((5  11 29.25) (7.953677333333332 3944.4888888888895 1405.9333333333332))
((5  11 33.75) (7.949401333333332 4551.333333333332 1405.9333333333332))
((5  11 38.25) (7.964361333333333 5158.177777777777 1405.9333333333332))
((5  11 42.75) (8.051471333333334 5765.022222222225 1405.9333333333332))
((5  11 47.25) (8.183070000000003 6371.866666666665 1405.9333333333332))
((5  11 51.75) (8.424257333333333 6978.711111111109 1405.9333333333332))
((5  11 56.25) (8.74015 7585.555555555556 1405.9333333333332))
((5  11 60.75) (9.140583333333332 8192.400000000003 1405.9333333333332))
((5  12 2.25) (9.018224 361.09777777777776 1825.288888888888))
((5  12 6.75) (8.998040666666666 1083.2933333333333 1825.288888888888))
((5  12 11.25) (8.955651333333332 1805.4888888888888 1825.288888888888))
((5  12 15.75) (8.900143333333334 2527.688888888888 1825.288888888888))
((5  12 20.25) (8.843679333333334 3249.8777777777777 1825.288888888888))
((5  12 24.75) (8.788975999999998 3972.0777777777785 1825.288888888888))
((5  12 29.25) (8.734038666666667 4694.266666666665 1825.288888888888))
((5  12 33.75) (8.727001333333332 5416.466666666666 1825.288888888888))
((5  12 38.25) (8.742014666666668 6138.655555555554 1825.288888888888))
((5  12 42.75) (8.835825333333334 6860.855555555558 1825.288888888888))
((5  12 47.25) (8.977864666666669 7583.055555555556 1825.288888888888))
((5  12 51.75) (9.23818 8305.244444444445 1825.288888888888))
((5  12 56.25) (9.578398666666667 9027.444444444442 1825.288888888888))
((5  12 60.75) (10.009323999999998 9749.633333333333 1825.288888888888))
((5  13 2.25) (9.864582 423.7877777777777 2320.688888888888))
((5  13 6.75) (9.839417333333332 1271.3666666666666 2320.688888888888))
((5  13 11.25) (9.787102000000003 2118.944444444444 2320.688888888888))
((5  13 15.75) (9.719994666666667 2966.522222222222 2320.688888888888))
((5  13 20.25) (9.651274666666666 3814.0888888888885 2320.688888888888))
((5  13 24.75) (9.586153999999999 4661.666666666667 2320.688888888888))
((5  13 29.25) (9.521818666666666 5509.244444444444 2320.688888888888))
((5  13 33.75) (9.51095066666667 6356.822222222223 2320.688888888888))
((5  13 38.25) (9.524958 7204.4000000000015 2320.688888888888))
((5  13 42.75) (9.624510666666668 8051.977777777777 2320.688888888888))
((5  13 47.25) (9.776288666666666 8899.555555555558 2320.688888888888))
((5  13 51.75) (10.055290666666666 9747.133333333333 2320.688888888888))
((5  13 56.25) (10.419546666666665 10594.711111111112 2320.688888888888))
((5  13 60.75) (10.880593333333334 11442.333333333336 2320.688888888888))
((5  14 2.25) (10.72574666666667 491.49444444444464 2898.4888888888886))
((5  14 6.75) (10.694866666666664 1474.4777777777779 2898.4888888888886))
((5  14 11.25) (10.631239999999998 2457.4666666666667 2898.4888888888886))
((5  14 15.75) (10.550986666666667 3440.455555555556 2898.4888888888886))
((5  14 20.25) (10.468326666666666 4423.444444444443 2898.4888888888886))
((5  14 24.75) (10.39144 5406.4333333333325 2898.4888888888886))
((5  14 29.25) (10.31636 6389.42222222222 2898.4888888888886))
((5  14 33.75) (10.300533333333334 7372.411111111111 2898.4888888888886))
((5  14 38.25) (10.31248 8355.4 2898.4888888888886))
((5  14 42.75) (10.41696 9338.38888888889 2898.4888888888886))
((5  14 47.25) (10.577766666666667 10321.37777777778 2898.4888888888886))
((5  14 51.75) (10.874913333333332 11304.33333333333 2898.4888888888886))
((5  14 56.25) (11.263040000000002 12287.333333333338 2898.4888888888886))
((5  14 60.75) (11.753973333333333 13270.33333333333 2898.4888888888886))
((6  4 2.25) (2.949254666666667 36.02366666666666 56.09011111111109))
((6  4 6.75) (2.9488139999999996 108.071 56.09011111111109))
((6  4 11.25) (2.9466559999999995 180.1188888888889 56.09011111111109))
((6  4 15.75) (2.9424473333333334 252.16555555555558 56.09011111111109))
((6  4 20.25) (2.9405039999999993 324.21333333333325 56.09011111111109))
((6  4 24.75) (2.9340699999999997 396.26 56.09011111111109))
((6  4 29.25) (2.924969333333333 468.3077777777777 56.09011111111109))
((6  4 33.75) (2.92456 540.3555555555554 56.09011111111109))
((6  4 38.25) (2.9262406666666667 612.4022222222223 56.09011111111109))
((6  4 42.75) (2.95121 684.4499999999999 56.09011111111109))
((6  4 47.25) (2.9911559999999997 756.4966666666666 56.09011111111109))
((6  4 51.75) (3.071856 828.5444444444447 56.09011111111109))
((6  4 56.25) (3.183409333333333 900.5922222222222 56.09011111111109))
((6  4 60.75) (3.3255253333333332 972.6388888888889 56.09011111111109))
((6  5 2.25) (3.704956666666666 56.287000000000006 109.55100000000002))
((6  5 6.75) (3.7039153333333337 168.8611111111111 109.55100000000002))
((6  5 11.25) (3.700464666666666 281.4344444444445 109.55100000000002))
((6  5 15.75) (3.6941866666666665 394.00888888888903 109.55100000000002))
((6  5 20.25) (3.690158 506.5833333333335 109.55100000000002))
((6  5 24.75) (3.6814133333333334 619.1566666666666 109.55100000000002))
((6  5 29.25) (3.6695026666666672 731.7311111111113 109.55100000000002))
((6  5 33.75) (3.669134 844.3044444444444 109.55100000000002))
((6  5 38.25) (3.6721106666666667 956.8788888888892 109.55100000000002))
((6  5 42.75) (3.70425 1069.452222222222 109.55100000000002))
((6  5 47.25) (3.7550860000000004 1182.0222222222221 109.55100000000002))
((6  5 51.75) (3.8560060000000003 1294.6 109.55100000000002))
((6  5 56.25) (3.9940560000000005 1407.1777777777772 109.55100000000002))
((6  5 60.75) (4.170044 1519.7444444444448 109.55100000000002))
((6  6 2.25) (4.471277333333333 81.05322222222222 189.3044444444444))
((6  6 6.75) (4.469396000000001 243.16000000000003 189.3044444444444))
((6  6 11.25) (4.464178 405.26666666666654 189.3044444444444))
((6  6 15.75) (4.455263333333333 567.3733333333336 189.3044444444444))
((6  6 20.25) (4.448448 729.4788888888886 189.3044444444444))
((6  6 24.75) (4.437073999999999 891.5855555555553 189.3044444444444))
((6  6 29.25) (4.422271333333333 1053.6922222222224 189.3044444444444))
((6  6 33.75) (4.422327333333333 1215.7999999999997 189.3044444444444))
((6  6 38.25) (4.427396666666667 1377.9 189.3044444444444))
((6  6 42.75) (4.467416 1540.0111111111107 189.3044444444444))
((6  6 47.25) (4.529692 1702.1222222222223 189.3044444444444))
((6  6 51.75) (4.65077 1864.2222222222217 189.3044444444444))
((6  6 56.25) (4.814431999999999 2026.333333333334 189.3044444444444))
((6  6 60.75) (5.023017333333333 2188.4333333333334 189.3044444444444))
((6  7 2.25) (5.248426 110.32255555555558 300.6077777777778))
((6  7 6.75) (5.24548 330.9677777777778 300.6077777777778))
((6  7 11.25) (5.237995999999999 551.6122222222223 300.6077777777778))
((6  7 15.75) (5.225919333333334 772.2577777777776 300.6077777777778))
((6  7 20.25) (5.215714666666668 992.9022222222219 300.6077777777778))
((6  7 24.75) (5.201369333333333 1213.544444444445 300.6077777777778))
((6  7 29.25) (5.183616 1434.188888888889 300.6077777777778))
((6  7 33.75) (5.1844779999999995 1654.833333333333 300.6077777777778))
((6  7 38.25) (5.19236 1875.4777777777779 300.6077777777778))
((6  7 42.75) (5.2408073333333345 2096.1222222222214 300.6077777777778))
((6  7 47.25) (5.314880666666667 2316.777777777777 300.6077777777778))
((6  7 51.75) (5.455867333333332 2537.422222222222 300.6077777777778))
((6  7 56.25) (5.644257333333333 2758.066666666668 300.6077777777778))
((6  7 60.75) (5.884104 2978.7111111111103 300.6077777777778))
((6  8 2.25) (6.036767333333333 144.0944444444444 448.7211111111112))
((6  8 6.75) (6.032498 432.2844444444443 448.7211111111112))
((6  8 11.25) (6.022188666666666 720.4733333333335 448.7211111111112))
((6  8 15.75) (6.006394666666666 1008.6633333333338 448.7211111111112))
((6  8 20.25) (5.9922113333333344 1296.8555555555558 448.7211111111112))
((6  8 24.75) (5.974498666666666 1585.044444444445 448.7211111111112))
((6  8 29.25) (5.953659333333333 1873.2333333333333 448.7211111111112))
((6  8 33.75) (5.955502666666666 2161.4222222222215 448.7211111111112))
((6  8 38.25) (5.966587333333332 2449.6111111111118 448.7211111111112))
((6  8 42.75) (6.02372 2737.7999999999997 448.7211111111112))
((6  8 47.25) (6.109710666666668 3025.9888888888886 448.7211111111112))
((6  8 51.75) (6.2701546666666665 3314.177777777779 448.7211111111112))
((6  8 56.25) (6.482413333333333 3602.3666666666663 448.7211111111112))
((6  8 60.75) (6.752299999999997 3890.5555555555557 448.7211111111112))
((6  9 2.25) (6.836814666666668 182.37 638.9011111111113))
((6  9 6.75) (6.830927333333333 547.1100000000001 638.9011111111113))
((6  9 11.25) (6.817166000000001 911.8488888888891 638.9011111111113))
((6  9 15.75) (6.796988 1276.588888888889 638.9011111111113))
((6  9 20.25) (6.778170666666668 1641.333333333334 638.9011111111113))
((6  9 24.75) (6.756573999999999 2006.066666666666 638.9011111111113))
((6  9 29.25) (6.732344 2370.8111111111107 638.9011111111113))
((6  9 33.75) (6.735061999999999 2735.5444444444433 638.9011111111113))
((6  9 38.25) (6.749361333333334 3100.28888888889 638.9011111111113))
